number of rooms,time (us)
2,21106
2,20583
2,20753
2,20559
2,20595
2,20368
2,20387
2,20256
2,21028
2,20549
2,20296
2,20822
2,20469
2,20265
2,20664
2,20664
2,21202
2,19999
2,20605
2,20142
2,20536
2,20324
2,20375
2,20128
2,20104
2,20358
2,20497
2,20557
2,20282
2,20155
2,20170
2,20002
2,20260
2,20049
2,20443
2,20901
2,20318
2,20298
2,20553
2,21246
2,20616
2,20440
2,20017
2,19924
2,20224
2,20517
2,20260
2,19860
2,20516
2,20043
2,19890
2,20185
2,20694
2,20452
2,20309
2,20597
2,20001
2,19947
2,20158
2,20296
2,20460
2,20827
2,20138
2,20378
2,20823
2,21386
2,20363
2,20822
2,20551
2,20631
2,20520
2,20590
2,20122
2,21756
2,20347
2,20765
2,20776
2,20530
2,20078
2,20633
2,20727
2,20440
2,20701
2,20370
2,20485
2,21414
2,22807
2,29529
2,20101
2,20573
2,20330
2,20270
2,20209
2,20187
2,20957
2,21007
2,20909
2,21006
2,20192
2,20317
2,20230
2,20273
2,20949
2,20915
2,20401
2,21096
2,20976
2,20609
2,20126
2,20235
2,20793
2,20409
2,21740
2,20530
2,20504
2,20457
2,20179
2,20950
2,20876
2,20555
2,22073
2,20666
2,19891
2,20451
2,20658
2,20724
2,20290
2,21320
2,20599
2,20506
2,20637
2,20674
2,19942
2,246604
2,20751
2,21251
2,20211
2,20489
2,20042
2,20791
2,20518
2,19967
2,20644
2,21002
2,20378
2,20305
2,20864
2,20219
2,20347
2,20817
2,20687
2,20388
2,20265
2,21127
2,20632
2,20288
2,20773
2,20101
2,20241
2,20354
2,20326
2,20584
2,20189
2,19851
2,20172
2,21376
2,21055
2,20825
2,20186
2,21202
2,20222
2,19960
2,20700
2,20338
2,20397
2,20333
2,20387
2,20539
2,20671
2,21015
2,20767
2,25000
2,20422
2,20324
2,20363
2,20297
2,20378
2,19960
2,19917
2,20049
2,20441
2,20155
2,20518
2,20477
2,21017
2,19939
2,19966
2,20906
2,20229
2,20258
2,20507
2,20670
2,20852
2,20204
2,20653
2,20904
2,20589
2,40884
2,33513
2,33442
2,33594
2,33856
2,20408
2,20347
2,21246
2,19950
2,20379
2,20479
2,20687
2,24952
2,22720
2,20201
2,21450
2,20342
2,22545
2,21676
2,20659
2,19982
2,20077
2,19985
2,20183
2,20418
2,20304
2,20113
2,19869
2,19902
2,21010
2,20635
2,20311
2,20083
2,19979
2,20899
2,20352
2,20257
2,20304
2,20698
2,20479
2,20456
2,20296
2,21603
2,20065
2,21123
2,20559
2,20749
2,20090
2,20063
2,20957
2,20439
2,20195
2,20274
2,21131
2,20711
2,20666
2,19901
2,19850
2,20706
2,20134
2,19876
2,20248
2,20412
2,20158
2,20170
2,20139
2,21760
2,20412
2,20847
2,20582
2,20308
2,20778
2,23397
2,20199
2,20946
2,20232
2,20890
2,20407
2,20460
2,20010
2,20025
2,20172
2,20097
2,20253
2,20293
2,20031
2,19965
2,20147
2,20622
2,20610
2,20740
2,20434
2,20956
2,21990
2,20872
2,20337
2,20104
2,20330
2,20495
2,20522
2,20938
2,20146
2,24813
2,21732
2,20505
2,19766
2,20217
2,19966
2,20643
2,20678
2,20513
2,20478
2,20029
2,20328
2,20248
2,20350
2,19999
2,19885
2,20070
2,20210
2,20046
2,20381
2,20298
2,20215
2,20229
2,20411
2,20228
2,20475
2,20270
2,20256
2,20205
2,20606
2,20498
2,20292
2,20205
2,20391
2,20508
2,20344
2,19923
2,20056
2,19926
2,20579
2,20101
2,20168
2,19949
2,20136
2,20440
2,20081
2,20393
2,20198
2,19846
2,20484
2,20620
2,20165
2,19956
2,20656
2,20105
2,20351
2,20064
2,20454
2,19927
2,34297
2,20701
2,20332
2,20226
2,20309
2,20368
2,20287
2,20457
2,20387
2,20217
2,20185
2,20423
2,20167
2,20439
2,20323
2,20451
2,19981
2,20462
2,20766
2,20392
2,20296
2,19964
2,20495
2,20171
2,20127
2,20132
2,20370
2,20356
2,20532
2,21027
2,19943
2,19957
2,20464
2,22287
2,20617
2,20330
2,19985
2,20608
2,20319
2,20365
2,21235
2,20691
2,19985
2,20436
2,20192
2,20645
2,20586
2,20543
2,20536
2,20230
2,20463
2,20285
2,20760
2,20623
2,19924
2,20213
2,20260
2,20460
2,20570
2,20373
2,19933
2,20081
2,20631
2,20366
2,20749
2,20688
2,19940
2,20560
2,20105
2,20282
2,20253
2,20283
2,20643
2,20620
2,20277
2,20601
2,20260
2,19899
2,19946
2,20063
2,19907
2,20154
2,20136
2,21018
2,20621
2,20564
2,20724
2,21624
2,22651
2,20607
2,20284
2,20058
2,20043
2,21497
2,20315
2,19857
2,20618
2,20458
2,20690
2,20408
2,20211
2,20782
2,20155
2,20227
2,20268
2,20125
2,20270
2,20409
2,20500
2,20270
2,20947
2,22684
2,20376
2,20576
2,20067
2,20978
2,20357
2,20763
2,20568
2,20368
2,19929
2,19850
2,21451
2,20214
2,20281
2,34672
2,34009
2,33549
2,34030
2,35067
2,20379
2,21075
2,20701
2,20289
2,21132
2,20391
2,20336
2,19868
2,20517
2,29083
2,20912
2,20603
2,19804
2,19889
2,20823
2,20101
2,20677
2,19995
2,20966
2,20287
2,20995
2,20063
2,20053
2,20117
2,20463
2,20555
2,21932
2,20282
2,20264
2,20208
2,20534
2,20228
2,19897
2,22623
2,20682
2,20783
2,20488
2,21184
2,20309
2,20051
2,20593
2,20692
2,20060
2,20687
2,20677
2,20379
2,20534
2,20052
2,20455
2,20164
2,20947
2,21670
2,20628
2,19998
2,20384
2,20575
2,20416
2,20746
2,20054
2,20309
2,19980
2,20384
2,20057
2,20875
2,20899
2,20539
2,20446
2,20471
2,19889
2,20216
2,20700
2,20531
2,20293
2,20375
2,20120
2,20523
2,20571
2,20249
2,20043
2,20471
2,20462
2,20470
2,20246
2,20012
2,20083
2,20276
2,20027
2,20693
2,20148
2,20717
2,20341
2,21862
2,20377
2,20368
2,20866
2,20232
2,20122
2,20330
2,20176
2,21022
2,20333
2,20282
2,20027
2,20165
2,20188
2,20203
2,20057
2,20287
2,20320
2,20415
2,20851
2,19752
2,20444
2,20550
2,20550
2,21159
2,20349
2,20259
2,20125
2,20220
2,21376
2,19877
2,20498
2,20917
2,20199
2,20616
2,20525
2,20926
2,20424
2,21081
2,20371
2,20159
2,20231
2,20532
2,20848
2,20134
2,20481
2,20519
2,20750
2,20545
2,20630
2,19932
2,20400
2,20665
2,20370
2,20332
2,20510
2,19911
2,20597
2,20092
2,20384
2,20262
2,20416
2,20218
2,19838
2,19765
2,20562
2,20207
2,20024
2,20565
2,20579
2,20091
2,20189
2,246511
2,20371
2,20559
2,20646
2,20288
2,20297
2,20751
2,20447
2,20070
2,20250
2,20725
2,20684
2,21149
2,21911
2,20615
2,20557
2,20464
2,20198
2,20464
2,20903
2,20575
2,20745
2,20386
2,20479
2,20041
2,20539
2,19954
2,20445
2,19992
2,20454
2,20799
2,20288
2,20405
2,19859
2,20246
2,20953
2,19850
2,21058
2,20195
2,20629
2,21971
2,20524
2,20364
2,20381
2,20141
2,19954
2,19862
2,19948
2,20336
2,20312
2,20027
2,20355
2,20510
2,20836
2,20037
2,20182
2,20262
2,20165
2,20092
2,21037
2,20017
2,20702
2,21487
2,20329
2,20157
2,20047
2,20177
2,20006
2,20222
2,20364
2,20194
2,20633
2,20175
2,20088
2,20712
2,20102
2,19861
2,28224
2,19895
2,20417
2,20180
2,20605
2,20299
2,20063
2,20449
2,20593
2,20189
2,19785
2,20273
2,20318
2,20118
2,20282
2,20367
2,19861
2,20227
2,20007
2,20230
2,20808
2,19891
2,20137
2,20937
2,20393
2,20682
2,19977
2,20950
2,20954
2,20098
2,21048
2,34460
2,35069
2,35172
2,34870
2,25551
2,20191
2,20346
2,20044
2,20392
2,20484
2,20189
2,20503
2,20796
2,20308
2,20169
2,20159
2,20158
2,20489
2,20739
2,31869
2,20566
2,20550
2,20000
2,20254
2,20702
2,20785
2,20341
2,20389
2,20207
2,20498
2,20139
2,20293
2,20030
2,20193
2,22083
2,20357
2,20395
2,20826
2,20191
2,20204
2,20748
2,20114
2,20216
2,20249
2,19956
2,20090
2,20523
2,20714
2,19967
2,20168
2,19879
2,20714
2,20228
2,20075
2,20457
2,20261
2,20368
2,20631
2,20380
2,20074
2,20695
2,20414
2,20139
2,20682
2,20195
2,20310
2,20622
2,20451
2,20966
2,20522
2,20356
2,20373
2,20010
2,20361
2,21086
2,20257
2,20091
2,20235
2,19964
2,20045
2,19977
2,20244
2,20380
2,20347
2,20664
2,20547
2,20784
2,21051
2,21142
2,20209
2,20197
2,20283
2,20394
2,20341
2,20342
2,20373
2,19953
2,19817
2,20045
2,20644
2,19870
2,20456
2,20020
2,19887
2,20615
2,20393
2,20220
2,21218
2,20804
2,24225
2,20040
2,20372
2,20453
2,20357
2,20086
2,20297
2,20089
2,20248
2,21433
2,20317
2,21800
2,20674
2,20446
2,20770
2,20648
2,20618
2,20149
2,20254
2,20198
2,19898
2,19946
2,21224
2,19890
2,20593
2,20721
2,20743
2,20668
2,20475
2,20308
2,20805
2,20462
2,20357
2,20070
2,20089
2,20383
2,20104
2,20628
2,20081
2,20422
2,20328
2,20275
2,20239
2,19953
2,20377
2,19986
2,19993
2,20475
2,20390
2,20099
2,20168
2,20059
2,19994
2,20193
2,20509
2,20274
2,20403
2,20334
2,19991
2,20015
2,21292
2,20809
2,21232
2,21037
2,20599
2,20545
2,20220
2,20295
2,20608
2,20646
2,20215
2,20362
2,20275
2,20327
2,20311
2,20148
2,20532
2,19924
2,20677
2,20596
2,20336
2,20263
2,20784
2,20132
2,20727
2,20518
2,20222
2,21062
2,21898
2,21902
2,20341
2,20270
2,23611
2,22136
2,19895
2,20150
2,20226
2,20512
2,20375
2,20659
2,22858
2,20531
2,20367
2,20115
2,20465
2,19915
2,21848
2,20051
2,19930
2,20009
2,20549
2,20607
2,21129
2,19983
2,20457
2,20116
2,20031
2,20589
2,20089
2,20716
2,19962
2,20127
2,20265
2,20279
2,20179
2,23681
2,19973
2,19998
2,21674
2,20074
2,19792
2,20663
2,20345
2,20050
2,20093
2,20353
2,19955
2,19869
2,20034
2,20572
2,20046
2,20016
2,20587
2,20258
2,20077
2,20104
2,20305
2,19956
2,20850
2,20266
2,20900
2,20213
2,20400
2,20569
2,20582
2,20206
2,20579
2,20075
2,20378
2,20252
2,20637
2,20670
2,20383
2,21022
2,20340
2,20170
2,20142
2,20341
2,20172
2,20955
2,19835
2,20098
2,20611
2,20323
2,20193
2,20389
2,20366
2,20128
2,40063
2,35495
2,35412
2,35703
2,22428
2,20396
2,20225
2,20331
2,20219
2,20706
2,20797
2,20353
2,20262
2,19809
2,20031
2,19900
2,20374
2,19968
2,20073
2,19976
2,19920
2,20383
2,20349
2,20151
2,20172
2,20245
2,20173
2,20311
2,20522
2,20222
2,20380
2,19769
2,20663
2,21170
2,19952
2,20495
2,20459
2,19843
2,20368
2,20464
2,21549
2,20736
2,20344
2,20540
2,20695
2,20935
2,20282
2,20214
2,20130
2,20176
2,20017
2,20393
2,24648
2,42100
2,22116
2,20456
2,20145
2,20443
2,21218
2,20204
2,20796
2,21596
2,20369
2,19995
2,20435
2,20398
2,20631
2,19953
2,20025
2,19795
2,20126
2,20081
2,20275
2,20023
2,20642
2,20258
2,20310
2,20790
2,20023
2,20454
2,20761
2,22003
2,20158
2,20309
2,20313
2,20645
2,20256
2,20528
2,20878
2,20435
2,20218
2,20313
2,21002
2,20640
2,20093
2,21911
2,21123
2,20031
2,20676
2,20484
2,20017
2,19972
2,22508
2,20776
2,20282
2,20562
2,20160
2,20910
2,20242
2,20135
2,20298
2,21287
2,20229
2,20446
2,20473
2,20446
2,28305
2,22404
2,20570
2,20000
2,21438
2,20603
2,19916
2,20483
2,20501
2,20806
2,20688
2,20211
2,19882
2,20426
2,21116
2,21523
2,20642
2,20251
2,21205
2,20029
2,20136
2,20066
2,20915
2,20526
2,20604
2,20225
2,20440
2,20284
2,21009
2,20745
2,20151
2,20584
2,22903
2,20428
2,20138
2,20545
2,20141
2,20781
2,20023
2,20463
2,22756
2,20066
2,20509
2,20437
2,20336
2,20585
2,20555
2,20714
2,20376
2,20757
2,20032
2,20533
2,20705
2,19985
2,19921
2,20212
2,20575
2,20103
2,20609
2,20185
2,19908
2,20661
2,20155
2,20982
2,20096
2,20738
2,20101
2,20307
2,20833
2,20233
2,19998
2,20231
2,20347
2,19938
2,20338
2,20516
2,20402
2,20229
2,20354
2,19936
2,20093
2,19939
2,20335
2,21223
2,20778
2,20642
2,20112
2,20270
2,20273
2,20427
2,20480
2,20172
2,20299
2,20356
2,27949
2,19897
2,20428
2,20215
2,20068
2,20140
2,20260
2,20760
2,20086
2,20398
2,20465
2,19960
2,20418
2,20405
2,20596
2,20830
2,20440
2,20033
2,20641
2,20099
2,20623
2,245021
2,20109
2,20238
2,20136
2,20102
2,21333
2,20816
2,20695
2,21169
2,20950
2,20512
2,20176
2,20287
2,20520
2,20482
2,20138
2,19973
2,20802
2,20163
2,20419
2,20733
2,20340
2,20776
2,19941
2,19982
2,20782
2,20571
2,20634
2,20640
2,20553
2,20574
2,20675
2,21943
2,20588
2,20818
2,19968
2,20121
2,29569
2,20397
2,20606
2,20159
2,20633
2,43385
2,32689
2,36089
2,35052
2,35010
2,35227
2,34987
2,21854
2,20351
2,20744
2,20384
2,20107
2,20347
2,20710
2,20506
2,20018
2,21164
2,20850
2,20015
2,20168
2,20596
2,20374
2,21211
2,20142
2,20144
2,20642
2,20893
2,20251
2,20415
2,20743
2,20638
2,20727
2,21332
2,20004
2,21231
2,20043
2,20657
2,20062
2,20391
2,20075
2,20006
2,20013
2,20344
2,20557
2,20216
2,20530
2,20278
2,20668
2,21839
2,20462
2,20461
2,20806
2,21231
2,20187
2,21126
2,20441
2,20332
2,20776
2,20229
2,24963
2,20723
2,20160
2,20372
2,20300
2,20386
2,20103
2,20698
2,20293
2,20621
2,20426
2,19863
2,20366
2,20067
2,20545
2,20682
2,20530
2,22222
2,20199
2,20461
2,20205
2,20745
2,20409
2,20438
2,20580
2,20845
2,20091
2,20403
2,20224
2,20209
2,20824
2,20315
2,20593
2,20570
2,21538
2,21106
2,20320
2,20006
2,20357
2,20518
2,20907
2,19874
2,20333
2,20278
2,20339
2,20835
2,20170
2,20522
2,20027
2,20139
2,20105
2,20095
2,20282
2,20288
2,19967
2,20163
2,20288
2,20131
2,20595
2,20869
2,20167
2,20445
2,20055
2,20164
2,20408
2,19851
2,20692
2,20634
2,20311
2,20076
2,20645
2,20142
2,20163
2,19778
2,20877
2,19990
2,20203
2,20053
2,20722
2,20011
2,20519
2,20021
2,20166
2,20044
2,20960
2,19859
2,20419
2,19950
2,20424
2,20350
2,20335
2,20116
2,20576
2,20601
2,20118
2,20727
2,20605
2,20574
2,19890
2,20815
2,20245
2,20477
2,20215
2,20598
2,20075
2,20282
2,20500
2,20373
2,19941
2,20276
2,19953
2,20873
2,20093
2,20741
2,19879
2,20497
2,23176
2,20424
2,20187
2,20750
2,20358
2,20343
2,20405
2,21467
2,20600
2,20153
2,20524
2,20511
2,20587
2,20161
2,20494
2,20895
2,20407
2,20237
2,20136
2,20267
2,20661
2,20366
2,20687
2,20028
2,20286
2,19933
2,20551
2,20414
2,20614
2,20609
2,20181
2,20375
2,21377
2,20322
2,19922
2,20088
2,20739
2,20149
2,20938
2,20655
2,20494
2,20031
2,20991
2,20006
2,20096
2,20479
2,20522
2,21386
2,20068
2,19807
2,20737
2,20378
2,20133
2,20186
2,20009
2,20380
2,20233
2,20402
2,20356
2,20091
2,20827
2,20414
2,20464
2,20302
2,20258
2,21165
2,20308
2,20055
2,21554
2,19994
2,20217
2,19959
2,20125
2,20411
2,20414
2,20127
2,20631
2,20235
2,20545
2,20282
2,20173
2,19980
2,20595
2,20262
2,20210
2,20477
2,20434
2,20208
2,20484
2,20496
2,22845
2,20508
2,20158
2,20688
2,20158
2,20182
2,20987
2,19943
2,20528
2,21443
2,20860
2,19852
2,20595
2,24600
2,20848
2,20117
2,20615
2,20520
2,20945
2,20655
2,20434
2,20377
2,20796
2,20080
2,20200
2,20208
2,20088
2,20154
2,20911
2,20511
2,43244
2,32544
2,35882
2,37353
2,36433
2,21454
2,19716
2,20494
2,20166
2,20030
2,20036
2,20355
2,20388
2,20828
2,20939
2,20606
2,20161
2,20050
2,20177
2,20620
2,20136
2,20116
2,20439
2,20747
2,20602
2,20589
2,20284
2,20663
2,20590
2,20311
2,20685
2,21563
2,21010
2,22044
2,23669
2,20481
2,20144
2,20288
2,21960
2,20297
2,19995
2,20689
2,20855
2,20698
2,20061
2,20211
2,20493
2,20484
2,20659
2,21727
2,20497
2,19834
2,21098
2,20466
2,21080
2,20307
2,19845
2,20117
2,20625
2,20951
2,20130
2,20452
2,20809
2,20167
2,20013
2,20244
2,20379
2,20244
2,20421
2,24612
2,19935
2,20633
2,20394
2,25120
2,20458
2,20409
2,20210
2,20156
2,20039
2,20523
2,20151
2,19989
2,20136
2,20433
2,20730
2,21135
2,19924
2,20668
2,20526
2,20306
2,20235
2,20214
2,20505
2,19993
2,20921
2,20310
2,20023
2,20453
2,20208
2,20182
2,21131
2,20135
2,20193
2,20325
2,20300
2,26483
2,20265
2,20007
2,20051
2,20141
2,20018
2,19824
2,20319
2,19977
2,20298
2,20095
2,22534
2,20257
2,20372
2,19945
2,20132
2,20314
2,20156
2,20091
2,20429
2,20356
2,20257
2,19865
2,19988
2,20787
2,20275
2,20301
2,19986
2,20540
2,20157
2,20319
2,20048
2,20659
2,20562
2,20308
2,20231
2,19906
2,20132
2,19937
2,20280
2,19976
2,19974
2,20114
2,20262
2,20465
2,19944
2,21106
2,20769
2,20292
2,20449
2,19752
2,20306
2,20560
2,20607
2,20799
2,20508
2,20384
2,20528
2,20192
2,20468
2,20522
2,20594
2,20219
2,20127
2,20359
2,20163
2,19834
2,19903
2,20177
2,20549
2,20637
2,20290
2,20652
2,19790
2,20037
2,20152
2,20657
2,20689
2,20417
2,20558
2,20563
2,20077
2,20617
2,20192
2,20363
2,20200
2,20477
2,20316
2,20732
2,20214
2,20072
2,20377
2,20272
2,19838
2,20130
2,20600
2,20781
2,21397
2,21131
2,19853
2,20177
2,20190
2,24393
2,21335
2,20118
2,19885
2,19997
2,19959
2,20753
2,21127
2,20425
2,19948
2,20929
2,20307
2,20464
2,19919
2,20187
2,21022
2,20636
2,20058
2,21037
2,20130
2,20844
2,21863
2,20153
2,244935
2,20573
2,20360
2,20224
2,20009
2,20478
2,20616
2,20471
2,19772
2,20324
2,20367
2,19881
2,20694
2,20020
2,20272
2,20510
2,20367
2,20123
2,20326
2,20057
2,20386
2,19992
2,20345
2,20144
2,20478
2,20021
2,20852
2,21410
2,20302
2,20543
2,20577
2,20595
2,21631
2,21196
2,20922
2,20286
2,20896
2,20039
2,20736
2,20585
2,20506
2,20156
2,20273
2,20063
2,20132
2,20966
2,20410
2,21168
2,20452
2,21750
2,20483
2,20491
2,20354
2,20219
2,42554
2,33156
2,36224
2,36803
2,36232
2,27960
2,20466
2,20929
2,20188
2,20471
2,21303
2,20636
2,19919
2,20066
2,20012
2,19878
2,20150
2,20481
2,20660
2,20509
2,21203
2,20262
2,19993
2,20366
2,20460
2,20253
2,20200
2,22404
2,20318
2,20099
2,19834
2,20234
2,20566
2,20771
2,22047
2,23785
2,20427
2,19816
2,20317
2,19821
2,20665
2,20116
2,20199
2,20321
2,20109
2,20823
2,19876
2,20193
2,20946
2,20468
2,20366
2,19889
2,20562
2,22395
2,20680
2,20086
2,20091
2,20367
2,20386
2,20095
2,20272
2,20502
2,20491
2,20120
2,20001
2,19896
2,19905
2,20393
2,20391
2,19952
2,20267
2,20152
2,20517
2,20707
2,20373
2,20118
2,20349
2,20178
2,20071
2,20923
2,20399
2,20685
2,20807
2,20446
2,20433
2,20509
2,20434
2,20739
2,20260
2,20178
2,20037
2,20501
2,20122
2,20352
2,19996
2,20614
2,27927
2,20110
2,20130
2,20469
2,20896
2,20168
2,20554
2,20115
2,20031
2,20061
2,20247
2,20079
2,20322
2,19966
2,20580
2,20615
2,20578
2,20100
2,20072
2,21955
2,20311
2,20742
2,20192
2,20014
2,19936
2,20071
2,21024
2,20296
2,21015
2,20773
2,20247
2,20513
2,20169
2,20584
2,20295
2,20582
2,19928
2,21148
2,20671
2,20493
2,20462
2,20354
2,20322
2,20294
2,20533
2,20538
2,20857
2,20228
2,21156
2,20372
2,20881
2,20481
2,20590
2,21703
2,20047
2,19807
2,20063
2,20000
2,19981
2,20621
2,20655
2,20678
2,20211
2,20431
2,20062
2,20390
2,19908
2,20604
2,20008
2,20618
2,20392
2,19898
2,20358
2,19899
2,20472
2,20513
2,20145
2,20588
2,19935
2,20351
2,20082
2,21306
2,20111
2,20644
2,20010
2,19890
2,20029
2,20025
2,20127
2,19997
2,20202
2,20270
2,20447
2,20550
2,21064
2,20715
2,21096
2,20391
2,20062
2,20033
2,19904
2,20513
2,20235
2,20744
2,20101
2,19867
2,20069
2,20758
2,20230
2,20193
2,20509
2,20258
2,20233
2,21297
2,23102
2,23877
2,20400
2,20485
2,20960
2,26777
2,20799
2,19817
2,20229
2,21092
2,20022
2,20397
2,20187
2,20558
2,20555
2,20037
2,20783
2,20458
2,20038
2,20172
2,20052
2,20262
2,22635
2,19977
2,20424
2,21459
2,20216
2,19984
2,20703
2,21251
2,20703
2,20504
2,20217
2,20388
2,20629
2,20132
2,19913
2,20339
2,20347
2,20235
2,22014
2,20114
2,20523
2,21853
2,20072
2,20072
2,20129
2,20218
2,20544
2,20262
2,20574
2,20236
2,20569
2,20953
2,20221
2,20521
2,20513
2,20412
2,22462
2,19743
2,20097
2,20030
2,20000
2,20281
2,20459
2,20148
2,20452
2,20691
2,21084
2,20199
2,20033
2,20168
2,20715
2,21076
2,20637
2,20064
2,41551
2,36606
2,36090
2,36243
2,25083
2,20269
2,20411
2,21407
2,20486
2,20169
2,20019
2,21651
2,20657
2,20197
2,19932
2,20500
2,20047
2,20260
2,20646
2,20331
2,20589
2,21655
2,20553
2,19817
2,20378
2,20592
2,21797
2,20414
2,20238
2,20847
2,20688
2,19863
2,20100
2,22241
2,20701
2,20110
2,20719
2,20628
2,20093
2,20121
2,20171
2,20251
2,20533
2,19971
2,20157
2,20229
2,20628
2,20269
2,20186
2,20069
2,20590
2,20855
2,20215
2,20275
2,20161
2,20555
2,20365
2,20132
2,20330
2,20504
2,20272
2,20284
2,20687
2,20754
2,20829
2,21442
2,20449
2,21529
2,20163
2,20629
2,20383
2,22996
2,20405
2,19916
2,19987
2,20563
2,20220
2,20164
2,20560
2,25870
2,20783
2,21020
2,20757
2,20419
2,20606
2,20041
2,19935
2,20286
2,20503
2,20315
2,20405
2,20679
2,20124
2,20088
2,21273
2,20334
2,20147
2,20409
2,20533
2,20172
2,20387
2,20794
2,20503
2,20149
2,20561
2,20263
2,20477
2,20236
2,20426
2,20268
2,20525
2,20175
2,20982
2,20582
2,20241
2,20669
2,20170
2,20518
2,20536
2,20492
2,21521
2,20439
2,20310
2,21062
2,20755
2,20625
2,20127
2,20372
2,20434
2,20203
2,21120
2,20325
2,20745
2,21042
2,20585
2,19923
2,20221
2,20137
2,20299
2,19764
2,20119
2,20491
2,20485
2,20146
2,19985
2,21160
2,20188
2,20446
2,20490
2,20657
2,20331
2,20188
2,20293
2,20738
2,20716
2,20253
2,19868
2,20473
2,21157
2,20676
2,20171
2,20858
2,20190
2,20499
2,20374
2,20089
2,19903
2,20223
2,20021
2,20360
2,20124
2,20307
2,20125
2,20120
2,20908
2,20584
2,20539
2,20488
2,20724
2,22187
2,21235
2,20684
2,20230
2,20256
2,20851
2,20008
2,20225
2,20639
2,20220
2,19924
2,19936
2,20218
2,20147
2,20167
2,20611
2,21182
2,21521
2,21475
2,21146
2,20505
2,20257
2,19988
2,20189
2,20622
2,20814
2,20105
2,20371
2,20180
2,21636
2,20149
2,20338
2,21425
2,19945
2,20109
2,20499
2,20194
2,20316
2,20289
2,20369
2,20042
2,22635
2,19995
2,20221
2,20733
2,20150
2,20146
2,37163
2,24130
2,20353
2,21581
2,21537
2,20740
2,20228
2,20667
2,20295
2,20357
2,20310
2,20532
2,20445
2,20607
2,20068
2,20323
2,20818
2,20487
2,20249
2,20507
2,20595
2,20617
2,20381
2,20707
2,19946
2,20412
2,20560
2,20603
2,20118
2,21013
2,20446
2,20523
2,20223
2,20116
2,20280
2,20446
2,20370
2,19974
2,20413
2,20906
2,22501
2,23780
2,23503
2,21617
2,20780
2,20395
2,21055
2,20451
2,20623
2,20126
2,20715
2,20221
2,20426
2,19831
2,20367
2,20317
2,20626
2,20258
2,20583
2,35031
2,32200
2,37038
2,37186
2,20484
2,19978
2,20298
2,20438
2,20553
2,20114
2,20369
2,21170
2,22014
2,21070
2,21318
2,20102
2,20821
2,20438
2,20507
2,20840
2,20457
2,20148
2,20032
2,20750
2,20333
2,19927
2,20192
2,20025
2,20019
2,20093
2,21310
2,21030
2,20401
2,20458
2,20335
2,22485
2,20173
2,20215
2,20825
2,20318
2,20095
2,20187
2,19983
2,20287
2,20705
2,20685
2,20737
2,20894
2,20080
2,20228
2,20021
2,20356
2,20184
2,20254
2,20588
2,20138
2,20693
2,20943
2,20063
2,20296
2,20617
2,20268
2,21069
2,20690
2,20389
2,20325
2,20460
2,20664
2,21223
2,20059
2,20298
2,20222
2,21007
2,20391
2,20588
2,20430
2,20703
2,20874
2,20517
2,20268
2,20460
2,20062
2,21230
2,20340
2,20328
2,20273
2,20106
2,20828
2,20374
2,20656
2,20751
2,22557
2,20590
2,20837
2,20398
2,20099
2,20828
2,20168
2,20403
2,20318
2,20094
2,27790
2,21394
2,20099
2,20352
2,20830
2,21140
2,20694
2,20844
2,19994
2,20045
2,20776
2,20083
2,20588
2,20683
2,20943
2,20530
2,20556
2,20006
2,20596
2,20429
2,20273
2,21738
2,20074
2,21239
2,20148
2,20678
2,21063
2,19996
2,20850
2,20737
2,20719
2,20198
2,20157
2,20263
2,22969
2,20980
2,20304
2,19931
2,20591
2,21645
2,20219
2,22090
2,20217
2,20262
2,20808
2,20273
2,20649
2,19930
2,20335
2,19938
2,19850
2,20507
2,20188
2,20417
2,20756
2,20312
2,20704
2,20968
2,20473
2,20879
2,20173
2,19920
2,19989
2,20314
2,20258
2,20703
2,20345
2,19993
2,20788
2,20143
2,20632
2,20407
2,20722
2,20227
2,20511
2,20323
2,20375
2,19938
2,20092
2,20390
2,20581
2,21153
2,20322
2,20198
2,20388
2,20197
2,20313
2,20170
2,20324
2,20201
2,20524
2,19985
2,20607
2,20470
2,20045
2,19918
2,20132
2,20675
2,20180
2,20322
2,20493
2,19962
2,20080
2,20153
2,20394
2,20373
2,20684
2,20450
2,20120
2,20162
2,20201
2,20374
2,20716
2,20743
2,20222
2,20405
2,20638
2,20940
2,20578
2,20768
2,20115
2,19854
2,20221
2,20529
2,20006
2,20231
2,20486
2,20849
2,20333
2,20906
2,20674
2,20598
2,20057
2,20319
2,20564
2,20420
2,20354
2,20304
2,20270
2,20593
2,20367
2,20236
2,19968
2,20922
2,21024
2,20811
2,20178
2,20031
2,20862
2,20447
2,20533
2,19913
2,20493
2,20348
2,21174
2,20785
2,20487
2,21226
2,20281
2,20381
2,20381
2,20215
2,20275
2,19926
2,20090
2,20974
2,20095
2,20024
2,20094
2,19971
2,20308
2,20009
2,20630
2,20275
2,20642
2,20181
2,20745
2,20642
2,20467
2,20557
2,20079
2,20741
2,19677
2,20608
2,20045
2,20505
2,41098
2,37339
2,36852
2,37009
2,37366
2,20623
2,20205
2,20332
2,20587
2,20644
2,20669
2,19836
2,20781
2,20446
2,19876
2,20470
2,19915
2,20095
2,20485
2,20137
2,20217
2,20351
2,20330
2,20120
2,20483
2,19974
2,20086
2,20191
2,20280
2,20021
2,20267
